股票代码,报告期,净利润,净利润同比增长率,扣非净利润,扣非净利润同比增长率,营业总收入,营业总收入同比增长率,基本每股收益,每股净资产,每股资本公积金,每股未分配利润,每股经营现金流,销售净利率,销售毛利率,净资产收益率,净资产收益率-摊薄,营业周期,存货周转率,存货周转天数,应收账款周转天数,流动比率,速动比率,保守速动比率,产权比率,资产负债率
600886,2005-03-31,1.09亿,57.87%,1.09亿,57.96%,7.87亿,139.20%,False,2.58,0.39,0.95,0.74,26.54%,37.84%,False,7.50%,75.17,4.28,21.02,54.15,0.66,0.54,0.79,4.63,72.25%
600886,2005-06-30,2.03亿,20.18%,2.03亿,20.91%,15.17亿,43.87%,0.3600,2.65,0.39,0.97,1.39,24.83%,36.16%,14.20%,13.58%,75.43,8.19,21.99,53.44,0.47,0.41,0.64,4.46,71.71%
600886,2005-09-30,3.24亿,35.06%,3.26亿,34.07%,23.09亿,37.81%,False,2.87,0.39,1.18,2.02,24.90%,35.43%,False,20.07%,73.11,11.60,23.29,49.83,0.55,0.45,0.69,4.06,69.89%
600886,2005-12-31,3.80亿,15.55%,3.87亿,14.92%,30.57亿,28.55%,0.6700,2.45,0.39,0.72,2.46,21.60%,32.45%,25.72%,27.52%,63.08,18.81,19.14,43.94,0.39,0.31,0.48,4.71,72.15%
600886,2006-03-31,7370.23万,-32.53%,7282.23万,-33.37%,7.48亿,-5.01%,0.1310,2.43,0.39,0.70,0.55,16.65%,28.13%,False,5.30%,64.75,4.71,19.11,45.64,0.46,0.34,0.51,4.98,73.32%
600886,2006-06-30,1.79亿,-12.07%,1.75亿,-13.80%,28.24亿,3.18%,0.3167,2.62,0.39,0.89,1.99,20.37%,30.86%,11.94%,11.89%,64.35,9.09,19.80,44.54,0.48,0.33,0.55,4.52,70.80%
600886,2006-09-30,2.89亿,-10.91%,2.85亿,-12.62%,44.13亿,5.39%,0.4540,3.71,1.72,0.75,2.14,20.85%,30.59%,False,9.42%,65.44,14.29,18.89,46.55,1.23,0.37,0.61,2.31,61.97%
600886,2006-12-31,4.43亿,16.66%,4.14亿,6.99%,62.13亿,103.24%,0.7978,3.85,1.72,0.19,1.89,15.50%,25.98%,19.32%,13.13%,45.54,26.80,13.43,32.10,0.43,0.33,0.33,4.83,73.04%
600886,2007-03-31,1.52亿,105.64%,1.49亿,104.27%,17.05亿,128.08%,0.1860,3.30,1.72,0.37,0.78,16.87%,27.31%,False,5.65%,61.04,5.80,15.53,45.51,0.55,0.44,0.44,4.64,72.41%
600886,2007-06-30,3.06亿,71.64%,3.05亿,74.30%,34.26亿,21.32%,0.3766,3.29,1.72,0.37,1.83,16.55%,26.97%,11.46%,11.48%,55.55,13.24,13.59,41.95,0.51,0.39,0.39,4.59,72.54%
600886,2007-09-30,4.32亿,49.55%,4.32亿,51.52%,48.82亿,10.62%,0.5232,3.91,2.35,0.40,1.93,15.27%,26.23%,False,10.54%,59.06,15.04,17.95,41.11,0.91,0.76,0.76,2.75,64.39%
600886,2007-12-31,5.52亿,24.76%,5.48亿,32.39%,66.49亿,7.02%,0.6322,3.97,2.33,0.46,2.30,13.83%,25.50%,18.67%,13.19%,60.59,21.47,16.77,43.82,0.75,0.65,0.65,2.78,64.40%
600886,2008-03-31,7331.83万,-51.62%,7316.00万,-50.82%,17.89亿,4.88%,0.0700,3.99,2.27,0.53,0.41,5.56%,15.75%,False,1.74%,59.17,5.89,15.29,43.87,0.78,0.65,0.65,2.82,64.96%
600886,2008-06-30,1.24亿,-59.37%,1.24亿,-59.35%,34.42亿,0.48%,0.1180,3.92,2.27,0.46,0.80,4.95%,16.55%,2.98%,3.01%,63.16,8.09,22.25,40.91,0.72,0.51,0.51,3.00,66.96%
600886,2008-09-30,1.47亿,-66.00%,1.46亿,-66.08%,51.21亿,4.89%,0.1393,3.94,2.27,0.48,1.11,3.59%,15.86%,0.0000%,3.54%,69.31,11.45,23.59,45.73,0.74,0.54,0.54,3.04,67.31%
600886,2008-12-31,6.58亿,19.20%,1.16亿,-78.83%,109.86亿,-1.04%,0.3301,3.90,2.27,0.40,1.58,2.55%,16.62%,3.01%,3.01%,70.19,12.35,29.14,41.05,0.69,0.47,0.47,2.97,67.01%
600886,2009-03-31,2458.61万,-66.47%,4128.69万,-43.57%,22.76亿,-13.36%,0.0123,3.95,2.27,0.44,0.55,3.61%,16.47%,0.0000%,1.03%,79.94,2.43,37.04,42.90,0.80,0.64,0.64,2.98,67.07%
600886,2009-06-30,-3776.01万,-130.33%,9279.13万,-25.21%,46.87亿,-7.05%,-0.0189,3.69,2.28,0.19,1.10,4.52%,17.25%,2.35%,2.48%,77.15,5.23,34.45,42.70,0.79,0.59,0.59,3.15,68.07%
600886,2009-09-30,3.22亿,119.44%,1.74亿,19.06%,79.87亿,-8.99%,0.1616,3.77,2.28,0.27,1.45,5.59%,17.97%,0.0000%,4.52%,78.00,7.78,34.72,43.28,0.73,0.53,0.53,3.13,68.25%
600886,2009-12-31,5.31亿,-19.31%,2.75亿,136.46%,119.17亿,8.48%,0.2663,4.63,3.21,0.28,2.53,8.47%,28.10%,5.76%,5.75%,63.33,13.54,26.59,36.74,0.36,0.23,0.23,7.79,81.49%
600886,2010-03-31,3145.41万,27.93%,3764.36万,-8.82%,37.17亿,57.07%,0.0158,4.26,2.82,0.30,0.68,2.50%,17.66%,0.43%,0.45%,64.66,4.23,21.28,43.38,0.36,0.17,0.17,8.72,82.77%
600886,2010-06-30,1.18亿,413.34%,1.01亿,8.90%,75.80亿,48.10%,0.0593,4.30,2.83,0.34,1.02,3.21%,18.70%,1.26%,1.27%,67.82,7.81,23.04,44.78,0.41,0.19,0.19,8.97,83.28%
600886,2010-09-30,4.56亿,41.34%,4.33亿,148.31%,126.76亿,45.07%,0.2284,4.39,2.83,0.42,1.78,7.50%,23.13%,5.09%,5.08%,70.31,11.02,24.50,45.81,0.42,0.19,0.19,9.16,83.46%
600886,2010-12-31,5.04亿,-5.07%,4.77亿,73.82%,174.75亿,33.82%,0.2528,4.41,2.83,0.44,2.53,6.67%,22.87%,5.21%,5.62%,66.78,15.41,23.36,43.42,0.32,0.17,0.17,9.60,84.01%
600886,2011-03-31,745.20万,-76.31%,503.81万,-86.62%,42.96亿,15.57%,0.0037,4.62,3.02,0.46,0.93,0.79%,16.72%,0.08%,0.08%,64.25,3.70,24.33,39.92,0.50,0.30,0.30,9.81,84.45%
600886,2011-06-30,1.22亿,2.84%,1.16亿,15.23%,96.08亿,26.75%,0.0407,4.68,3.03,0.51,1.38,2.60%,17.08%,1.34%,1.30%,60.70,8.53,21.09,39.60,0.46,0.27,0.27,9.83,83.01%
600886,2011-09-30,3.67亿,-19.36%,3.23亿,-25.36%,174.41亿,25.60%,0.1228,4.76,3.03,0.59,2.24,4.54%,18.74%,3.61%,3.51%,60.59,12.83,21.05,39.54,0.39,0.24,0.24,9.92,82.52%
600886,2011-12-31,3.32亿,-34.12%,2.04亿,-57.35%,235.69亿,24.20%,0.1094,4.89,3.31,0.46,2.29,3.10%,17.05%,2.79%,2.26%,57.67,16.92,21.28,36.39,0.49,0.33,0.33,8.64,82.01%
600886,2012-03-31,-1943.40万,-360.79%,-7360.43万,-1560.94%,57.63亿,22.29%,-0.0055,4.87,3.31,0.43,0.69,-1.47%,13.17%,-0.57%,-0.57%,61.22,4.03,22.36,38.86,0.41,0.25,0.25,8.91,82.43%
600886,2012-06-30,1.03亿,-15.32%,863.95万,-92.58%,118.77亿,13.72%,0.0183,3.26,1.88,0.30,0.97,1.13%,16.74%,0.17%,0.17%,63.17,8.12,22.16,41.02,0.51,0.34,0.34,9.30,81.96%
600886,2012-09-30,6.84亿,86.09%,6.06亿,87.48%,178.64亿,2.43%,0.1215,3.40,1.85,0.46,1.83,7.56%,23.51%,5.59%,5.72%,58.89,12.96,20.84,38.05,0.49,0.30,0.30,9.28,81.58%
600886,2012-12-31,10.54亿,217.16%,9.54亿,368.71%,238.67亿,1.27%,0.1872,3.49,1.84,0.57,2.44,8.45%,25.29%,8.62%,8.58%,65.44,14.95,24.08,41.36,0.41,0.32,0.32,9.80,82.54%
600886,2013-03-31,4.71亿,2522.07%,4.67亿,734.67%,60.21亿,3.61%,0.0829,3.61,1.84,0.69,0.81,14.14%,32.20%,3.72%,3.64%,72.91,3.28,27.41,45.51,0.45,0.34,0.34,9.62,82.45%
600886,2013-06-30,11.50亿,1016.55%,11.38亿,13068.73%,121.69亿,2.45%,0.1978,2.39,0.91,0.43,0.92,16.92%,35.85%,8.66%,7.40%,72.93,6.82,26.40,46.53,0.41,0.30,0.30,7.91,80.85%
600886,2013-09-30,24.60亿,259.71%,24.43亿,303.36%,204.35亿,14.39%,0.4027,2.60,0.94,0.61,1.55,21.31%,39.84%,16.77%,13.96%,70.88,10.93,24.71,46.18,0.50,0.38,0.38,7.03,79.15%
600886,2013-12-31,33.05亿,213.61%,32.78亿,243.63%,283.39亿,18.74%,0.5265,2.72,0.94,0.72,2.24,20.74%,40.51%,21.30%,17.91%,64.51,15.19,23.70,40.81,0.42,0.32,0.32,6.82,78.86%
600886,2014-03-31,8.43亿,79.02%,8.37亿,79.13%,74.03亿,22.96%,0.1242,2.84,0.94,0.84,0.55,20.37%,43.79%,4.46%,4.37%,63.58,4.15,21.68,41.91,0.61,0.47,0.47,6.64,78.43%
600886,2014-06-30,20.16亿,75.24%,18.01亿,58.33%,146.22亿,20.16%,0.2971,2.87,0.94,0.87,1.13,23.48%,44.62%,10.36%,10.35%,62.94,8.68,20.73,42.21,0.54,0.44,0.44,6.64,78.93%
600886,2014-09-30,46.42亿,88.72%,44.64亿,82.69%,255.32亿,24.94%,0.6840,3.27,0.95,1.26,2.30,32.90%,52.28%,22.66%,20.94%,63.12,12.40,21.78,41.34,0.60,0.50,0.50,6.01,76.79%
600886,2014-12-31,56.00亿,69.42%,54.28亿,65.60%,329.57亿,16.30%,0.8252,3.41,0.95,1.38,3.16,30.83%,50.72%,26.91%,24.21%,56.86,15.74,22.86,34.00,0.46,0.39,0.39,5.62,75.25%
600886,2015-03-31,12.26亿,45.51%,12.24亿,46.27%,76.00亿,2.66%,0.1807,3.59,0.95,1.56,0.71,30.14%,52.07%,5.17%,5.04%,64.04,3.49,25.78,38.26,0.52,0.43,0.43,5.26,73.50%
600886,2015-06-30,24.50亿,21.54%,24.27亿,34.73%,149.26亿,2.08%,0.3610,3.48,0.95,1.45,1.43,30.51%,51.49%,10.07%,10.39%,64.61,7.16,25.15,39.46,0.50,0.36,0.36,5.58,75.24%
600886,2015-09-30,45.36亿,-2.27%,45.10亿,1.03%,243.90亿,-4.47%,0.6684,3.78,0.95,1.76,2.47,34.64%,54.17%,18.36%,17.67%,62.36,11.34,23.80,38.55,0.54,0.40,0.40,5.08,73.00%
600886,2015-12-31,54.28亿,-3.08%,56.04亿,3.23%,312.80亿,-5.09%,0.7998,3.92,0.95,1.84,3.37,32.30%,52.21%,21.84%,20.42%,54.14,15.44,23.32,30.81,0.33,0.26,0.26,4.97,72.00%
600886,2016-03-31,12.41亿,1.23%,12.40亿,1.27%,69.00亿,-9.21%,0.1829,4.10,0.95,2.03,0.56,33.46%,54.03%,4.56%,4.46%,64.30,3.77,23.90,40.40,0.32,0.25,0.25,4.80,71.26%
600886,2016-06-30,14.86亿,-39.33%,20.30亿,-16.38%,131.39亿,-11.98%,0.2190,3.85,0.95,1.78,1.14,24.60%,50.64%,5.44%,5.69%,64.76,7.67,23.47,41.30,0.31,0.26,0.26,5.47,74.21%
600886,2016-09-30,34.09亿,-24.84%,38.22亿,-15.25%,221.40亿,-9.23%,0.5024,4.14,0.95,2.07,2.08,30.59%,52.83%,12.33%,12.14%,62.38,11.54,23.40,38.98,0.39,0.33,0.33,5.14,72.64%
600886,2016-12-31,39.16亿,-27.84%,43.25亿,-22.82%,292.71亿,-6.42%,0.5771,4.23,0.95,2.10,2.81,26.85%,48.41%,14.17%,13.66%,53.46,15.78,22.81,30.65,0.29,0.20,0.20,5.11,72.10%
600886,2017-03-31,9.30亿,-25.07%,9.24亿,-25.46%,76.31亿,10.59%,0.1370,4.36,0.95,2.24,0.52,24.29%,44.85%,3.17%,3.14%,60.48,3.75,23.97,36.51,0.34,0.25,0.25,4.94,71.38%
600886,2017-06-30,12.90亿,-13.21%,12.66亿,-37.64%,139.63亿,6.28%,0.1901,4.41,0.95,2.29,1.02,19.00%,40.34%,4.40%,4.31%,64.95,7.12,25.30,39.65,0.38,0.28,0.28,4.99,72.38%
600886,2017-09-30,29.53亿,-13.39%,29.34亿,-23.23%,242.05亿,9.33%,0.4351,4.46,0.95,2.34,2.05,24.25%,43.44%,9.94%,9.76%,58.17,11.84,22.81,35.36,0.44,0.35,0.35,4.96,71.55%
600886,2017-12-31,32.32亿,-17.47%,32.13亿,-25.71%,316.43亿,8.11%,0.4763,4.50,0.95,2.33,2.67,20.73%,40.58%,10.91%,10.58%,56.42,16.70,21.55,34.86,0.36,0.27,0.27,4.83,70.85%
600886,2018-03-31,9.89亿,6.37%,9.78亿,5.84%,93.97亿,23.15%,0.1441,4.65,0.95,2.47,0.61,21.02%,40.36%,3.19%,3.08%,58.23,4.15,21.69,36.54,0.49,0.36,0.36,4.67,70.35%
600886,2018-06-30,15.71亿,21.74%,15.57亿,23.02%,177.86亿,27.38%,0.2314,4.57,0.95,2.39,1.11,17.39%,38.24%,4.94%,4.76%,58.71,8.24,21.84,36.87,0.52,0.41,0.41,4.63,71.04%
600886,2018-09-30,35.95亿,21.76%,35.66亿,21.53%,302.87亿,25.13%,0.5298,4.86,0.95,2.68,2.12,23.09%,42.76%,10.64%,9.72%,60.20,12.30,21.96,38.25,0.65,0.50,0.50,4.09,68.77%
600886,2018-12-31,43.64亿,35.02%,41.85亿,30.26%,410.11亿,29.61%,0.6256,4.97,0.95,2.73,2.83,20.43%,40.41%,12.44%,11.58%,58.44,18.10,19.88,38.56,0.49,0.41,0.41,3.99,68.20%
600886,2019-03-31,10.50亿,6.14%,10.40亿,6.32%,101.15亿,7.64%,0.1473,5.14,0.95,2.88,0.62,20.04%,39.91%,2.61%,2.70%,70.30,4.03,22.31,47.99,0.60,0.50,0.50,3.83,67.28%
600886,2019-06-30,22.76亿,44.92%,22.50亿,44.51%,196.09亿,10.25%,0.3204,5.03,0.95,2.83,1.32,20.92%,39.62%,5.74%,5.97%,72.54,7.63,23.58,48.96,0.60,0.51,0.51,4.03,68.84%
600886,2019-09-30,43.33亿,20.51%,42.49亿,19.15%,322.46亿,6.47%,0.6034,5.32,0.95,3.12,2.34,24.67%,43.25%,10.75%,10.81%,70.08,11.60,23.27,46.81,0.71,0.60,0.60,3.78,67.19%
600886,2019-12-31,47.55亿,8.97%,42.25亿,0.94%,424.33亿,3.47%,0.6705,5.36,0.95,3.12,3.00,20.58%,39.08%,11.66%,11.78%,61.88,19.32,18.63,43.25,0.73,0.66,0.44,3.72,66.89%
600886,2020-03-31,14.78亿,40.74%,9.00亿,-13.41%,75.85亿,-25.02%,0.2102,5.58,0.95,3.33,0.51,28.99%,43.37%,3.47%,3.53%,88.43,3.61,24.91,63.52,0.65,0.56,0.55,3.45,65.54%
600886,2020-06-30,30.76亿,35.14%,24.55亿,9.09%,174.70亿,-10.91%,0.4380,5.55,0.95,3.31,1.28,28.89%,47.34%,7.85%,7.30%,78.99,8.35,21.56,57.43,0.59,0.53,0.52,3.51,66.42%
600886,2020-09-30,52.11亿,20.27%,45.77亿,7.74%,296.76亿,-7.97%,0.7444,5.87,0.95,3.62,2.34,30.59%,50.07%,12.98%,11.75%,77.31,12.79,21.10,56.21,0.64,0.57,0.56,3.21,64.25%
600886,2020-12-31,55.16亿,15.99%,47.74亿,13.00%,393.20亿,-7.34%,0.7770,5.96,1.11,3.51,2.98,24.86%,44.87%,13.78%,11.68%,72.58,20.51,17.55,55.03,0.58,0.52,0.52,3.10,63.92%
600886,2021-03-31,12.19亿,-17.48%,11.11亿,23.44%,91.94亿,21.22%,0.1656,6.15,1.12,3.67,0.57,23.14%,40.36%,2.74%,2.54%,87.99,5.35,16.81,71.19,0.58,0.52,0.52,3.03,63.33%
600886,2021-06-30,23.41亿,-23.89%,22.06亿,-10.12%,193.01亿,10.41%,0.3195,6.02,1.12,3.55,0.95,21.71%,39.53%,5.21%,5.12%,92.50,10.95,16.43,76.07,0.61,0.55,0.55,3.35,65.73%
600886,2021-09-30,34.75亿,-33.31%,32.33亿,-29.38%,323.42亿,8.88%,0.4776,6.21,1.12,3.70,1.75,20.13%,36.84%,7.67%,7.22%,86.02,21.33,12.66,73.36,0.63,0.58,0.57,3.28,65.25%
600886,2021-12-31,24.56亿,-55.48%,21.71亿,-54.53%,437.66亿,11.09%,0.3229,6.14,1.47,3.27,1.96,11.85%,29.26%,5.34%,4.74%,81.53,27.78,12.96,68.57,0.57,0.51,0.50,2.98,63.52%
600886,2022-03-31,10.38亿,-14.91%,9.90亿,-10.95%,110.42亿,20.10%,0.1328,6.28,1.47,3.41,0.49,17.47%,35.47%,2.14%,1.98%,97.18,5.53,16.27,80.91,0.67,0.60,0.60,2.91,62.93%
600886,2022-06-30,23.48亿,0.30%,22.76亿,3.18%,226.94亿,17.58%,0.3022,6.31,1.47,3.42,1.16,18.99%,37.14%,4.80%,4.45%,102.59,9.89,18.19,84.40,0.72,0.66,0.65,2.97,63.69%
600886,2022-09-30,41.25亿,18.71%,40.25亿,24.51%,381.71亿,18.02%,0.5341,6.53,1.47,3.65,2.20,19.91%,36.86%,8.41%,7.59%,91.16,18.28,14.77,76.39,0.80,0.74,0.73,2.84,62.38%
600886,2022-12-31,40.81亿,66.16%,39.50亿,81.97%,504.89亿,15.36%,0.5215,6.55,1.47,3.60,2.95,15.21%,32.04%,8.25%,7.48%,79.20,27.59,13.05,66.15,0.52,0.48,0.48,3.02,63.75%
600886,2023-03-31,16.14亿,55.53%,16.06亿,62.27%,132.56亿,20.05%,0.2105,6.77,1.47,3.81,0.64,22.58%,37.51%,3.16%,2.87%,78.93,6.70,13.43,65.50,0.66,0.60,0.59,2.93,63.03%
600886,2023-06-30,33.37亿,42.12%,33.18亿,45.77%,263.67亿,16.18%,0.4356,6.75,1.47,3.76,1.22,22.70%,36.19%,6.44%,5.96%,83.90,12.56,14.33,69.57,0.64,0.58,0.58,3.04,64.08%
600886,2023-09-30,60.52亿,46.70%,60.24亿,49.68%,425.49亿,11.47%,0.7938,7.10,1.47,4.12,2.36,25.56%,39.15%,11.58%,10.32%,83.77,20.35,13.27,70.50,0.74,0.68,0.68,2.86,62.49%
600886,2023-12-31,67.05亿,64.31%,65.89亿,66.82%,567.12亿,12.32%,0.8754,7.16,1.47,4.15,2.85,21.44%,36.08%,12.78%,11.35%,85.50,28.84,12.48,73.01,0.63,0.58,0.58,2.97,63.18%
600886,2024-03-31,20.35亿,26.14%,20.25亿,26.10%,141.08亿,6.43%,0.2671,7.43,1.47,4.42,0.87,26.33%,40.28%,3.66%,3.33%,105.47,6.34,14.20,91.28,0.70,0.65,0.65,2.88,62.38%
600886,2024-06-30,37.44亿,12.19%,37.17亿,12.01%,271.02亿,2.79%,0.4902,7.17,1.47,4.15,1.67,24.97%,39.02%,6.62%,6.22%,112.37,11.13,16.17,96.20,0.61,0.56,0.56,3.03,63.82%
600886,2024-09-30,65.78亿,8.69%,63.51亿,5.43%,443.95亿,4.34%,0.8634,7.56,1.47,4.52,2.87,26.66%,39.96%,11.63%,10.43%,105.72,19.51,13.84,91.88,0.71,0.66,0.65,2.85,62.16%
600886,2024-12-31,66.43亿,-0.92%,64.90亿,-1.51%,578.19亿,1.95%,0.8669,7.55,1.47,4.46,3.31,20.80%,37.48%,11.80%,10.72%,107.81,24.28,14.83,92.98,0.53,0.48,0.48,3.02,63.22%
600886,2025-03-31,20.78亿,2.10%,20.72亿,2.31%,131.22亿,-6.99%,0.2676,8.17,2.18,4.41,0.91,29.55%,43.63%,3.43%,2.92%,126.31,4.84,18.60,107.71,0.79,0.75,0.75,2.67,61.26%
600886,2025-06-30,37.95亿,1.36%,37.77亿,1.60%,256.97亿,-5.18%,0.4763,7.94,2.18,4.17,1.76,26.99%,41.74%,5.93%,5.48%,126.51,9.60,18.76,107.75,0.73,0.69,0.69,2.87,63.08%
600886,2025-09-30,65.17亿,-0.92%,65.01亿,2.35%,405.72亿,-8.61%,0.8135,8.28,2.18,4.50,3.01,29.10%,43.51%,10.06%,9.06%,118.16,15.82,17.07,101.09,0.79,0.74,0.74,2.67,61.16%
688303,2013-12-31,-6249.13万,False,-6693.20万,False,5.40亿,False,-0.2522,0.62,0.0100,-0.39,0.75,-11.56%,4.78%,-34.24%,-40.95%,36.75,17.35,20.75,16.00,0.21,0.12,0.12,15.47,93.93%
688303,2014-12-31,1.78亿,384.61%,1.69亿,352.60%,8.71亿,61.22%,0.4900,1.15,0.0100,0.12,1.73,20.41%,36.03%,50.16%,26.51%,27.93,21.84,16.48,11.44,0.22,0.17,0.17,3.78,79.07%
688303,2015-06-30,2722.04万,False,2078.88万,False,3.70亿,False,0.0400,False,False,False,False,7.36%,25.08%,3.85%,False,False,False,False,False,False,False,False,False,False
688303,2015-09-30,4420.44万,False,3236.95万,False,6.13亿,False,0.0715,1.23,0.03,0.18,0.08,7.21%,23.98%,6.08%,5.67%,44.99,15.33,17.61,27.38,0.29,0.20,0.20,3.28,76.63%
688303,2015-12-31,1.04亿,-41.64%,8178.48万,-51.63%,9.22亿,5.87%,0.1600,1.29,0.20,0.08,0.36,11.25%,26.41%,13.65%,12.36%,51.92,16.41,21.94,29.98,0.22,0.15,0.15,2.93,74.56%
688303,2016-06-30,1.56亿,472.97%,1.51亿,624.56%,6.98亿,88.89%,0.2400,1.54,0.20,0.32,0.71,22.33%,38.30%,16.98%,15.63%,45.31,7.24,24.85,20.46,0.26,0.22,0.22,2.50,71.41%
688303,2016-12-31,2.82亿,171.84%,2.67亿,226.04%,13.03亿,41.25%,0.4300,1.73,0.21,0.47,0.98,21.66%,40.07%,28.77%,25.08%,51.99,11.25,32.01,19.98,0.22,0.16,0.16,2.32,69.87%
688303,2017-06-30,2.67亿,70.93%,2.63亿,74.60%,9.86亿,41.17%,0.4100,2.15,0.21,0.88,0.73,27.04%,43.61%,21.18%,19.10%,36.63,5.49,32.79,3.84,0.35,0.26,0.26,1.71,63.15%
688303,2017-12-31,6.71亿,137.73%,6.46亿,142.34%,22.01亿,68.95%,1.0300,2.78,0.23,1.40,0.62,30.47%,45.66%,45.74%,37.10%,34.70,11.08,32.50,2.20,0.63,0.55,0.55,1.45,59.13%
688303,2018-12-31,4.05亿,-39.61%,3.27亿,-49.46%,19.94亿,-9.43%,0.4100,2.18,0.16,0.92,-0.30,20.32%,32.74%,16.96%,13.45%,38.62,9.61,37.48,1.14,0.92,0.71,0.71,0.95,48.66%
688303,2019-12-31,2.47亿,-39.02%,2.09亿,-36.15%,24.26亿,21.69%,0.1800,2.41,0.21,1.08,-0.55,10.18%,22.28%,7.79%,7.42%,40.17,9.10,39.56,0.61,0.54,0.45,0.44,1.73,63.41%
688303,2020-03-31,2.53亿,False,2.53亿,False,11.80亿,False,0.1800,2.60,0.22,1.24,0.04,21.41%,32.67%,False,7.03%,31.02,2.91,30.96,0.06,0.57,0.47,0.21,1.49,59.88%
688303,2020-06-30,3.10亿,False,3.07亿,False,21.28亿,False,0.2200,False,False,False,-0.19,14.54%,25.02%,8.85%,False,False,False,False,False,False,False,False,False,False
688303,2020-09-30,4.97亿,False,4.99亿,False,29.96亿,False,0.3400,2.53,0.20,1.19,-0.09,16.59%,27.87%,13.60%,12.08%,42.64,6.33,42.63,0.02,0.69,0.55,0.55,1.23,55.23%
688303,2020-12-31,10.43亿,322.34%,10.42亿,399.57%,46.64亿,92.25%,0.6900,2.87,0.21,1.50,0.26,22.37%,33.63%,26.07%,22.37%,34.60,10.40,34.60,False,0.74,0.60,0.60,0.93,48.15%
688303,2021-03-31,5.82亿,130.40%,5.79亿,129.38%,16.61亿,40.83%,0.3600,3.23,0.21,1.86,0.18,35.03%,46.44%,False,11.08%,29.83,3.02,29.82,0.0064,0.94,0.85,0.81,1.05,51.25%
688303,2021-06-30,21.61亿,597.96%,21.55亿,603.04%,45.12亿,111.99%,1.3300,4.20,0.21,2.83,0.98,47.89%,60.92%,37.59%,31.62%,29.73,6.05,29.73,False,1.03,0.95,0.82,0.83,45.44%
688303,2021-09-30,44.73亿,799.73%,44.65亿,795.61%,83.05亿,177.16%,2.6300,7.90,3.17,3.59,1.81,53.86%,67.28%,52.83%,29.40%,32.98,8.19,32.97,0.02,2.92,2.80,2.53,0.31,23.93%
688303,2021-12-31,57.24亿,448.56%,57.07亿,447.79%,108.32亿,132.23%,3.2500,8.55,3.18,3.94,1.37,52.84%,65.65%,55.94%,34.76%,118.32,3.04,118.32,False,2.41,1.95,1.83,0.36,26.72%
688303,2022-03-31,43.12亿,640.85%,43.03亿,642.69%,81.29亿,389.28%,2.2400,10.80,3.18,6.18,0.68,53.04%,64.04%,23.15%,20.75%,43.19,2.08,43.19,False,2.60,2.50,1.51,0.38,27.73%
688303,2022-06-30,95.25亿,340.81%,95.29亿,342.13%,163.40亿,262.16%,4.9400,16.74,7.88,7.46,3.19,58.29%,70.47%,45.11%,26.63%,47.22,3.81,47.22,False,4.81,4.72,3.92,0.21,17.11%
688303,2022-09-30,150.85亿,237.23%,151.08亿,238.35%,246.77亿,197.15%,7.5500,19.37,7.91,10.07,4.39,61.13%,73.98%,55.31%,36.44%,56.72,4.76,56.72,False,4.47,4.39,3.09,0.21,17.17%
688303,2022-12-31,191.21亿,234.06%,191.49亿,235.55%,309.40亿,185.64%,9.4000,21.31,7.96,11.85,7.19,61.80%,74.83%,61.68%,41.99%,77.51,4.64,77.51,False,6.08,5.81,4.52,0.15,12.86%
688303,2023-03-31,29.11亿,-32.49%,29.10亿,-32.39%,48.56亿,-40.26%,1.3600,22.72,8.01,13.21,2.52,59.94%,72.17%,6.19%,5.99%,86.84,1.04,86.84,False,6.36,6.04,5.04,0.14,12.08%
688303,2023-06-30,44.26亿,-53.53%,44.25亿,-53.56%,93.25亿,-42.93%,2.0700,19.89,8.06,10.32,2.53,47.47%,57.67%,9.81%,10.41%,55.87,3.22,55.87,False,5.10,4.69,3.59,0.15,12.88%
688303,2023-09-30,51.15亿,-66.09%,48.42亿,-67.95%,128.78亿,-47.81%,2.3900,20.32,8.18,10.64,4.73,39.72%,45.88%,11.25%,11.78%,43.09,6.27,43.09,False,4.26,3.92,3.53,0.16,13.45%
688303,2023-12-31,57.63亿,-69.86%,57.76亿,-69.84%,163.29亿,-47.22%,2.7000,20.46,8.16,10.91,4.08,35.29%,40.35%,13.30%,13.13%,47.42,7.59,47.42,False,3.98,3.53,3.39,0.16,13.44%
688303,2024-03-31,3.31亿,-88.64%,3.54亿,-87.84%,29.82亿,-38.60%,0.1500,20.62,8.18,11.06,-0.78,11.09%,16.71%,0.75%,0.75%,50.58,1.78,50.58,False,4.26,3.72,3.46,0.14,12.09%
688303,2024-06-30,-6.70亿,-115.14%,-6.94亿,-115.67%,45.84亿,-50.84%,-0.3100,19.75,8.19,10.18,-1.62,-14.62%,2.63%,-1.54%,-1.58%,56.58,3.18,56.58,False,4.06,1.56,1.43,0.13,11.44%
688303,2024-09-30,-10.99亿,-121.49%,-11.71亿,-124.18%,60.05亿,-53.37%,-0.5100,19.54,8.20,9.98,-2.05,-18.31%,4.18%,-2.56%,-2.62%,67.76,3.98,67.76,0.0012,4.09,1.41,1.27,0.12,10.68%
688303,2024-12-31,-27.18亿,-147.17%,-26.32亿,-145.56%,74.11亿,-54.62%,-1.2700,18.72,8.15,9.22,-2.51,-36.68%,1.07%,-6.48%,-6.77%,62.17,5.79,62.16,0.0065,4.41,1.48,1.37,0.10,9.15%
